vanityfair-lableak,https://www.vanityfair.com/news/2022/03/the-virus-hunting-nonprofit-at-the-center-of-the-lab-leak-controversy,"The work we do with Chinese collaborators is published jointly in international journals and the sequence data is uploaded onto the internet free for everyone to read, very open, very transparent, and very collaborative
Fauci and a small group of scientists, including Andersen and Garry, worked to enshrine the natural-origin theory during confidential discussions in early February 2020, even though several of them privately expressed that they felt a lab-related incident was likelier. 
almost no one ranked as high as Fauci, a scientific kingmaker who dispensed billions in grant money each year"
washingtonpost-curtis,https://www.washingtonpost.com/archive/opinions/1992/04/05/did-a-polio-vaccine-experiment-unleash-aids-in-africa/0fb7cac2-0b3a-4ec3-8a78-5f032b639bf9/,test them using our modern techniques.
wasnt-pangolin.png,https://onlinelibrary.wiley.com/doi/full/10.1002/jmv.25731,
wiki-contamination,https://en.wikipedia.org/wiki/Vaccine_contamination_with_SV40,
wiki-gof,https://en.wikipedia.org/wiki/Gain-of-function_research,"regulated, funded, stored, and researched to minimize threats to public health and safety."
wiki-guatemala,https://en.wikipedia.org/wiki/Guatemala_syphilis_experiments,
wiki-hamilton.png,https://en.wikipedia.org/wiki/W._D._Hamilton,
wiki-history,https://en.wikipedia.org/wiki/History_of_HIV/AIDS,
wiki-hypothesis,https://en.wikipedia.org/wiki/Oral_polio_vaccine_AIDS_hypothesis," seed stocks of vaccines were occasionally transported to distant regions, then standard tissue culture methods[13][14][15] were used to amplify the virus at local production facilities."
wiki-salk,https://en.wikipedia.org/wiki/Jonas_Salk,research continued on dangerous live vaccines
wiki-siv,https://en.wikipedia.org/wiki/Simian_immunodeficiency_virus,four separate transmissions of SIV to humans
wiki-strawman,https://en.wikipedia.org/wiki/Straw_man,
wiki-subtypes,https://en.wikipedia.org/wiki/Subtypes_of_HIV,
wiki-timeline,https://en.wikipedia.org/wiki/Timeline_of_early_HIV/,
wiki-worobey,https://www.bmartin.cc/dissent/documents/AIDS/Wistar92.html,
wistar-92,https://www.bmartin.cc/dissent/documents/AIDS/Wistar92.html,
worobey-aids-study,https://www.nature.com/articles/428820a,refuted with PTS/PTT
worobey-interview,https://www.abc.net.au/radionational/programs/scienceshow/hiv-traced-to-early-1900s/3059682,see also https://ne-np.facebook.com/abcplanetamerica/videos/extended-interview-dr-michael-worobey/953873948819311/
worobey-samples,http://www.aidsorigins.com/hiv-1-in-1908-another-sad-comedy-of-errors-from-michael-worobey/,
worobey.png,https://en.wikipedia.org/wiki/Michael_Worobey,
wuhan-database,https://edition.cnn.com/2021/08/05/politics/covid-origins-genetic-data-wuhan-lab/index.html,That data was removed from the internet by Chinese officials in September 2019
,https://www.pogo.org/investigation/2016/12/fda-depends-on-industry-funding-money-comes-with-strings-attached,strings attached
